** 621 Task Scheduler 42.7% Medium: O(n) O(1), using PriorityQueue
*** 56 Merge Intervals 33.0% Medium: O(nlogn) O(1/n), sort
350 Intersection of Two Arrays II 44.7%	Easy: O(n) O(n), sort, using hashmap
** 15 3Sum 22.1% Medium: O(n^2) O(1/n), sort and two pointers
*** 10 Regular Expression Matching 24.4% Hard: O(TP) O(TP), DP
674 Longest Continuous Increasing Subsequence 42.9%	Easy: O(n) O(1), continuous
** 121 Best Time to Buy and Sell Stock 44.2% Easy: O(n) O(1), one transaction maxPrice - minPricePrevious
* 314 Binary Tree Vertical Order Traversal 38.6% Medium: O(n) O(n), BFS, use another queue to store vertical level
257 Binary Tree Paths 42.9%	Easy: O(n) O(n/1), DFS or Recursion, use a stack to store path until now
51 N-Queens 35.1% Hard: O(n*n!) O(n), backtracking
* 42 Trapping Rain Water 39.1% Hard: O(n) O(n), DP, from left and right find max array
* 173 Binary Search Tree Iterator 44.5% Medium: O(1) O(n), using stack to store left children
151 Reverse Words in a String 15.7%	Medium: O(n) O(n), reverse str char by char, and then reverse word
43 Multiply Strings 28.6% Medium: O(m * n) O(m + n), m,n are the two inputs, p1=i+j, p2=p1+1,
38 Count and Say 37.8% Easy: O(2^n) O(n/1), split count and say
273 Integer to English Words 23.1% Hard: O(1) O(1), every 3 digits helper once
91 Decode Ways 20.9% Medium: O(n) O(1), DP, check from end
138 Copy List with Random Pointer 25.7%	Medium: O(n) O(1), append new created node to original node
283 Move Zeroes 52.3% Easy: O(n) O(1), two pointers
236 Lowest Common Ancestor of a Binary Tree 31.6% Medium: O(n) O(n), Recursion, as long as we find the p or q, return it otherwise return null, if two children are not null, return cur≤

253 Meeting Rooms II 40.1% Medium:
133 Clone Graph 25.2% Medium
49 Group Anagrams 41.1%	Medium 
31 Next Permutation 29.3%	Medium 
339 Nested List Weight Sum 64.6%	Easy 
518 Coin Change 2 37.6%	Medium 
29 Divide Two Integers 15.7%	Medium 
114 Flatten Binary Tree to Linked List 38.4%	Medium 
301 Remove Invalid Parentheses 36.5%	Hard 
1 Two Sum 38.8%	Easy 
98 Validate Binary Search Tree 24.4%	Medium 
395 Longest Substring with At Least K Repeating Characters 36.2%	Medium 
88 Merge Sorted Array 33.2%	Easy 
242 Valid Anagram 48.8%	Easy 
642 Design Search Autocomplete System 31.4%	Hard 
18 4Sum 28.3%	Medium 
139 Word Break 32.5%	Medium 
560 Subarray Sum Equals K 40.0%	Medium 
212 Word Search II 25.8%	Hard 
297 Serialize and Deserialize Binary Tree 36.5%	Hard 
102 Binary Tree Level Order Traversal 44.5%	Medium 
325 Maximum Size Subarray Sum Equals k 43.4%	Medium 
378 Kth Smallest Element in a Sorted Matrix 46.2%	Medium

348 Design Tic-Tac-Toe 46.9%	Medium 
4 Median of Two Sorted Arrays 23.8%	Hard 
278 First Bad Version 27.0%	Easy 
76 Minimum Window Substring 28.0%	Hard 
65 Valid Number 13.1%	Hard 
32 Longest Valid Parentheses 23.8%	Hard 
8 String to Integer (atoi) 14.1%	Medium 
215 Kth Largest Element in an Array 42.6%	Medium 
772 Basic Calculator III 40.7%	Hard 
17 Letter Combinations of a Phone Number 38.0%	Medium 
567 Permutation in String 36.6%	Medium 
636 Exclusive Time of Functions 45.3%	Medium 
349 Intersection of Two Arrays 49.5%	Easy 
295 Find Median from Data Stream 31.4%	Hard 
13 Roman to Integer 49.4%	Easy 
277 Find the Celebrity 35.3%	Medium 
282 Expression Add Operators 31.0%	Hard 
122 Best Time to Buy and Sell Stock II 49.1%	Easy 
341 Flatten Nested List Iterator 44.3%	Medium 
44 Wildcard Matching 21.6%	Hard 
20 Valid Parentheses 34.6%	Easy

270 Closest Binary Search Tree Value 41.6%	Easy 
57 Insert Interval 29.7%	Hard 
67 Add Binary 35.6%	Easy 
680 Valid Palindrome II 32.5%	Easy 
200 Number of Islands 37.9%	Medium 
3 Longest Substring Without Repeating Characters 25.0%	Medium 
146 LRU Cache 21.2%	Hard 
158 Read N Characters Given Read4 II - Call multiple times 24.3%	Hard 
125 Valid Palindrome 28.4%	Easy 
157 Read N Characters Given Read4 28.3%	Easy 
127 Word Ladder 21.0%	Medium 
211 Add and Search Word - Data structure design 26.8%	Medium 
34 Find First and Last Position of Element in Sorted Array 32.0%	Medium 
111 Minimum Depth of Binary Tree 34.1%	Easy 
23 Merge k Sorted Lists 30.1%	Hard 
336 Palindrome Pairs 28.0%	Hard 
281 Zigzag Iterator 53.8%	Medium 
124 Binary Tree Maximum Path Sum 27.9%	Hard 
543 Diameter of Binary Tree 45.1%	Easy 
22 Generate Parentheses 50.1%	Medium 
346 Moving Average from Data Stream 62.1%	Easy

468 Validate IP Address 20.5%	Medium 
105 Construct Binary Tree from Preorder and Inorder Traversal 36.4%	Medium 
206 Reverse Linked List 49.2%	Easy 
438 Find All Anagrams in a String 34.3%	Easy 
259 3Sum Smaller 43.0%	Medium 
317 Shortest Distance from All Buildings 35.2%	Hard 
252 Meeting Rooms 49.7%	Easy 
99 Recover Binary Search Tree 32.2%	Hard 
126 Word Ladder II 15.6%	Hard 
304 Range Sum Query 2D - Immutable 28.7%	Medium 
247 Strobogrammatic Number II 41.8%	Medium 
209 Minimum Size Subarray Sum 33.1%	Medium 
143 Reorder List 28.0%	Medium 
399 Evaluate Division 43.3%	Medium 
647 Palindromic Substrings 54.4%	Medium 
11 Container With Most Water 38.5%	Medium 
128 Longest Consecutive Sequence 39.3%	Hard 
227 Basic Calculator II 31.0%	Medium 
785 Is Graph Bipartite? 39.7%	Medium 
50 Pow(x, n) 26.5%	Medium 
825 Friends Of Appropriate Ages 31.9%	Medium

53 Maximum Subarray 41.2%	Easy 
176 Second Highest Salary 24.2%	Easy 
381 Insert Delete GetRandom O(1) - Duplicates allowed 30.0%	Hard 
21 Merge Two Sorted Lists 43.0%	Easy 
238 Product of Array Except Self 51.5%	Medium 
387 First Unique Character in a String 47.6%	Easy 
81 Search in Rotated Sorted Array II 32.5%	Medium 
681 Next Closest Time 41.4%	Medium 
688 Knight Probability in Chessboard 40.7%	Medium 
103 Binary Tree Zigzag Level Order Traversal 38.3%	Medium 
239 Sliding Window Maximum 35.2%	Hard 
162 Find Peak Element 39.7%	Medium 
437 Path Sum III 40.4%	Easy 
94 Binary Tree Inorder Traversal 52.0%	Medium 
